0.5657732957312092, 0.028198914580121803
-0.029075648301963852, 0.8668111777334138
0.3697236306716083, -0.6560316887496562
-0.6713126259079472, 0.4080625814056431
-0.8449619936290662, 0.32345685364466514
-0.5082833697626961, 0.29268180974031455
-0.42606587882863556, 0.17911493058342964
0.12992828836852377, -0.42347902402348825
0.933005074259307, 0.024480337035935218
-0.17420368904891248, 0.6471838814004585
0.20447581255078506, -0.6941492194923702
0.08753857162164125, -0.9856808865829565
0.2230304620638759, 0.8594534455588223
-0.47770944740141896, -0.8320683310189978
0.6388839810501765, -0.2663655512132852
0.7805932141139336, -0.450389035994035
0.48014890979979175, -0.22609400491756082
-0.2969892261951783, -0.7302790658150491
0.2796135643229072, -0.7254425563575311
0.6888886908823695, -0.2472232482149075
-0.021757306486613892, -0.5290820242499201
-0.13063850867891924, 0.5131585702810995
-0.06158753672700823, -0.7471484404924211
0.2854032223317544, 0.8157042598241029
-0.30081991931425733, 0.9046386310175005
0.28557709579344026, 0.5182821850432076
0.07334891105279517, -0.06465803661649794
0.5201391221960145, 0.7400218120603841
0.05419098370680242, -0.27640821406790406
0.4216718220076401, 0.1932573226402805
-0.6274058376708231, -0.6231508012775515
-0.021620185517043478, -0.009272549027504517
0.1843684960538614, 0.5767587949560846
0.8447809855079356, -0.15414107179029157
-0.037165329879154996, -0.6691032091934972
-0.3092414020031691, 0.3567742478678435
-0.29265083122962454, 0.4750085619218125
0.10837175451455483, 0.5607575768332766
0.08807283172916103, 0.10627732710168147
0.12478925157861886, 0.16695687804313986
-0.8103700646736747, 0.2083284378409418
0.7615751168746083, -0.19050016652040314
0.40231051193011713, -0.19004894715648457
-0.2069235471395583, -0.6808503810000928
0.4204647164459776, 0.3008097442212807
-0.47108576046999606, -0.47998914173549156
0.4984353295622075, 0.03996156027608255
-0.18813070429932854, -0.6186417745789123
-0.20170765144593128, 0.6715486528273842
-0.4646099630711553, -0.8744573863738816
0.6815657069541312, 0.46727694101029416
0.7542011151865238, 0.5253134528416787
-0.38583960901668757, -0.5204741824668426
-0.6539216822580476, -0.19306841272678898
-0.43711561922982733, -0.5429137678303082
-0.6351561401359767, 0.6118209723489081
0.3668025203257357, 0.7226472247419853
0.29482009961323774, 0.6056399977372602
-0.5687970995426144, 0.5907619448410268
-0.34349732391602394, -0.47759793064803424
-0.9051087362769872, 0.2762100800564167
0.5322659528840887, 0.16597314259736407
-0.4952074453447548, 0.36028542333811475
0.5094074456098794, 0.6059937306788918
-0.35887817841660663, 0.5725546746588128
-0.32212744186389086, -0.21639631251285674
-0.061777262591512505, -0.5335573964279019
0.34145526406907, 0.8888080611447611
-0.5654559230165934, -0.7705396282759225
0.9694240314792175, -0.1907027335912279
0.3973078586029164, -0.024273500291990935
0.05368237220647476, -0.17352053021876213
-0.7890814301594207, 0.3556682680926211
-0.7451569092427073, 0.16452636629810713
0.24217453707962333, 0.40675245540274285
0.08671028241327394, 0.14997337834280056
0.5371324924705403, -0.2581817127379653
-0.10376602335858642, 0.12764206828527258
-0.6203786081118401, -0.13962222278198322
-0.3177615099114466, 0.38424092740601035
-0.1496131957975544, 0.6603520562128435
-0.5915652789491606, 0.6702754843314433
-0.48330629469145703, -0.47066654425145726
-0.3918593895706102, 0.43587537145773014
0.26270019798255917, 0.8996301392879493
0.5920900351162388, -0.2034973397944384
-0.47073933551770986, 0.6916464646840463
0.9271801577798058, -0.02421950260753314
-0.6367712074854341, 0.7201728170545219
-0.4918883451711382, -0.783703103906261
-0.021659573421776823, -0.9786390439447628
0.23575847226450786, 0.2452417598774823
-0.3506981151040627, 0.8679839633005584
0.19409241338218797, 0.8609955727210175
0.43820649988461624, 0.30406157458787453
-0.6223592642117899, -0.6689816737026721
-0.6410422474840167, 0.4057452111443063
0.4552961988316757, -0.6159796950509699
-0.3944519621288023, -0.6561044492107875
0.377035365114303, -0.47157766704727044
-0.7564395985099748, -0.1466132212632607
0.3554160519874596, -0.807692788160983
-0.2219764096300778, 0.9533226605994114
-0.5250826695475459, -0.30352164764767253
-0.08157966015118645, -0.03829067156514743
-0.12001802343223122, 0.8314611840006976
0.41730033567111, -0.8816669390155567
-0.8207526895286792, -0.3115029196691952
-0.3358852137759425, 0.5790301725996485
-0.4479894720970119, -0.051298881896018056
-0.7506329455986864, 0.02377300847690056
-0.6138182407998647, 0.37400872891753045
0.01788268165876672, 0.6770560720462175
-0.5883673943787047, 0.07070302387991556
0.6394667353126537, 0.545588918651978
-0.0932769841761425, -0.3430239862826623
0.10441555387302803, -0.9469892206223762
-0.29425382795142374, -0.862273478792734
0.8626428730720916, 0.023771772093825083
-0.5513610466873342, 0.018706680648040708
0.31815711979439865, 0.34186409505545634
-0.23803777891378242, 0.8551814593683282
