0.265625
0.21875
0.18749999999999997
0.09374999999999999
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.078125
0.140625
0.34375
0.5
0.37499999999999994
0.20312499999999997
0.25
0.296875
0.25
0.234375
0.3125
0.34375
0.34375
0.234375
0.20312499999999997
0.25
0.265625
0.18749999999999997
0.09374999999999999
0.28125
0.32812499999999994
0.21875
0.32812499999999994
0.265625
0.234375
0.28125
0.296875
0.265625
0.28125
0.234375
0.078125
0.015625
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.078125
0.234375
0.21875
0.3125
0.45312499999999994
0.37499999999999994
0.3125
0.28125
0.265625
0.234375
0.234375
0.265625
0.34375
0.32812499999999994
0.25
0.28125
0.265625
0.3125
0.34375
0.25
0.34375
0.40624999999999994
0.34375
0.359375
0.28125
0.25
0.265625
0.32812499999999994
0.32812499999999994
0.234375
0.359375
0.234375
0.015625
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.015625
0.0625
0.265625
0.390625
0.3125
0.3125
0.46875
0.48437499999999994
0.421875
0.421875
0.421875
0.32812499999999994
0.21875
0.20312499999999997
0.28125
0.265625
0.25
0.3125
0.28125
0.296875
0.421875
0.359375
0.32812499999999994
0.46875
0.4375
0.359375
0.32812499999999994
0.34375
0.265625
0.234375
0.296875
0.25
0.34375
0.3125
0.140625
0.03125
0.015625
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.15625
0.296875
0.32812499999999994
0.34375
0.20312499999999997
0.18749999999999997
0.390625
0.4375
0.359375
0.40624999999999994
0.40624999999999994
0.296875
0.25
0.20312499999999997
0.265625
0.265625
0.3125
0.32812499999999994
0.25
0.18749999999999997
0.390625
0.359375
0.265625
0.421875
0.32812499999999994
0.359375
0.45312499999999994
0.46875
0.32812499999999994
0.234375
0.25
0.20312499999999997
0.15625
0.234375
0.21875
0.125
0.125
0.04687499999999999
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.03125
0.20312499999999997
0.359375
0.390625
0.359375
0.21875
0.20312499999999997
0.359375
0.40624999999999994
0.37499999999999994
0.34375
0.3125
0.296875
0.28125
0.21875
0.296875
0.34375
0.3125
0.234375
0.265625
0.18749999999999997
0.32812499999999994
0.40624999999999994
0.390625
0.296875
0.234375
0.32812499999999994
0.40624999999999994
0.359375
0.296875
0.25
0.3125
0.21875
0.109375
0.18749999999999997
0.21875
0.20312499999999997
0.21875
0.125
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0625
0.15625
0.171875
0.25
0.390625
0.45312499999999994
0.34375
0.234375
0.34375
0.390625
0.421875
0.32812499999999994
0.32812499999999994
0.390625
0.45312499999999994
0.37499999999999994
0.28125
0.3125
0.3125
0.265625
0.265625
0.21875
0.3125
0.421875
0.37499999999999994
0.25
0.234375
0.32812499999999994
0.359375
0.296875
0.25
0.234375
0.296875
0.265625
0.171875
0.234375
0.3125
0.296875
0.296875
0.18749999999999997
0.015625
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.15625
0.37499999999999994
0.34375
0.25
0.32812499999999994
0.46875
0.390625
0.265625
0.234375
0.25
0.37499999999999994
0.3125
0.234375
0.3125
0.421875
0.37499999999999994
0.28125
0.34375
0.421875
0.359375
0.25
0.28125
0.359375
0.32812499999999994
0.20312499999999997
0.25
0.28125
0.3125
0.34375
0.40624999999999994
0.359375
0.296875
0.21875
0.20312499999999997
0.234375
0.390625
0.37499999999999994
0.32812499999999994
0.34375
0.296875
0.18749999999999997
0.015625
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.078125
0.234375
0.40624999999999994
0.4375
0.34375
0.421875
0.46875
0.34375
0.3125
0.21875
0.20312499999999997
0.28125
0.359375
0.28125
0.25
0.3125
0.3125
0.3125
0.40624999999999994
0.421875
0.34375
0.234375
0.296875
0.3125
0.32812499999999994
0.234375
0.296875
0.45312499999999994
0.390625
0.34375
0.421875
0.359375
0.3125
0.234375
0.20312499999999997
0.18749999999999997
0.32812499999999994
0.32812499999999994
0.296875
0.28125
0.265625
0.265625
0.078125
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.015625
0.18749999999999997
0.296875
0.265625
0.32812499999999994
0.296875
0.3125
0.3125
0.21875
0.234375
0.28125
0.234375
0.28125
0.4375
0.421875
0.390625
0.359375
0.28125
0.34375
0.37499999999999994
0.34375
0.296875
0.21875
0.359375
0.37499999999999994
0.3125
0.296875
0.234375
0.32812499999999994
0.34375
0.296875
0.296875
0.390625
0.37499999999999994
0.25
0.25
0.18749999999999997
0.234375
0.265625
0.234375
0.28125
0.28125
0.28125
0.18749999999999997
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.078125
0.28125
0.37499999999999994
0.20312499999999997
0.140625
0.20312499999999997
0.21875
0.18749999999999997
0.18749999999999997
0.234375
0.37499999999999994
0.34375
0.390625
0.45312499999999994
0.37499999999999994
0.3125
0.265625
0.234375
0.3125
0.34375
0.4375
0.296875
0.20312499999999997
0.390625
0.40624999999999994
0.21875
0.28125
0.234375
0.18749999999999997
0.21875
0.34375
0.359375
0.390625
0.265625
0.140625
0.171875
0.21875
0.28125
0.28125
0.25
0.32812499999999994
0.34375
0.359375
0.28125
0.078125
0.0
0.0
0.0
0.0
0.0
0.0625
0.25
0.37499999999999994
0.4375
0.28125
0.140625
0.265625
0.296875
0.234375
0.25
0.25
0.3125
0.296875
0.25
0.234375
0.32812499999999994
0.32812499999999994
0.265625
0.32812499999999994
0.3125
0.359375
0.421875
0.3125
0.3125
0.40624999999999994
0.37499999999999994
0.28125
0.34375
0.390625
0.32812499999999994
0.234375
0.28125
0.296875
0.34375
0.265625
0.21875
0.25
0.32812499999999994
0.28125
0.265625
0.32812499999999994
0.3125
0.25
0.25
0.32812499999999994
0.25
0.015625
0.0
0.0
0.0
0.0
0.125
0.32812499999999994
0.3125
0.28125
0.3125
0.20312499999999997
0.25
0.28125
0.234375
0.296875
0.28125
0.20312499999999997
0.21875
0.20312499999999997
0.234375
0.3125
0.359375
0.390625
0.45312499999999994
0.40624999999999994
0.296875
0.265625
0.21875
0.32812499999999994
0.32812499999999994
0.3125
0.34375
0.3125
0.34375
0.359375
0.296875
0.21875
0.20312499999999997
0.28125
0.296875
0.25
0.265625
0.3125
0.32812499999999994
0.32812499999999994
0.265625
0.234375
0.296875
0.25
0.3125
0.3125
0.0625
0.0
0.0
0.0
0.0
0.109375
0.25
0.3125
0.28125
0.20312499999999997
0.171875
0.18749999999999997
0.32812499999999994
0.28125
0.21875
0.3125
0.265625
0.21875
0.234375
0.3125
0.359375
0.40624999999999994
0.390625
0.3125
0.359375
0.3125
0.32812499999999994
0.296875
0.25
0.234375
0.28125
0.359375
0.34375
0.265625
0.32812499999999994
0.296875
0.28125
0.3125
0.25
0.20312499999999997
0.20312499999999997
0.234375
0.34375
0.46875
0.40624999999999994
0.20312499999999997
0.20312499999999997
0.296875
0.28125
0.28125
0.25
0.0625
0.0
0.0
0.0
0.015625
0.078125
0.28125
0.3125
0.265625
0.265625
0.28125
0.18749999999999997
0.28125
0.3125
0.25
0.296875
0.359375
0.40624999999999994
0.296875
0.265625
0.37499999999999994
0.390625
0.3125
0.234375
0.265625
0.265625
0.296875
0.34375
0.296875
0.3125
0.37499999999999994
0.34375
0.34375
0.3125
0.421875
0.34375
0.28125
0.32812499999999994
0.28125
0.265625
0.265625
0.34375
0.4375
0.45312499999999994
0.4375
0.28125
0.234375
0.21875
0.25
0.28125
0.21875
0.078125
0.015625
0.0
0.0
0.0625
0.18749999999999997
0.359375
0.32812499999999994
0.20312499999999997
0.296875
0.421875
0.4375
0.359375
0.296875
0.296875
0.37499999999999994
0.48437499999999994
0.46875
0.296875
0.28125
0.32812499999999994
0.3125
0.390625
0.25
0.171875
0.28125
0.32812499999999994
0.28125
0.28125
0.34375
0.359375
0.25
0.28125
0.359375
0.40624999999999994
0.37499999999999994
0.359375
0.296875
0.3125
0.390625
0.32812499999999994
0.32812499999999994
0.34375
0.25
0.32812499999999994
0.3125
0.25
0.21875
0.25
0.265625
0.20312499999999997
0.109375
0.015625
0.0
0.0
0.09374999999999999
0.28125
0.32812499999999994
0.3125
0.3125
0.34375
0.37499999999999994
0.46875
0.37499999999999994
0.28125
0.265625
0.32812499999999994
0.37499999999999994
0.296875
0.3125
0.359375
0.234375
0.171875
0.359375
0.296875
0.21875
0.40624999999999994
0.390625
0.296875
0.3125
0.45312499999999994
0.37499999999999994
0.21875
0.265625
0.32812499999999994
0.28125
0.265625
0.45312499999999994
0.390625
0.296875
0.37499999999999994
0.34375
0.296875
0.32812499999999994
0.28125
0.21875
0.21875
0.32812499999999994
0.34375
0.32812499999999994
0.296875
0.265625
0.171875
0.03125
0.0
0.0
0.078125
0.234375
0.359375
0.40624999999999994
0.37499999999999994
0.25
0.21875
0.28125
0.37499999999999994
0.390625
0.32812499999999994
0.21875
0.25
0.32812499999999994
0.40624999999999994
0.421875
0.296875
0.20312499999999997
0.32812499999999994
0.359375
0.3125
0.359375
0.359375
0.32812499999999994
0.3125
0.37499999999999994
0.34375
0.40624999999999994
0.34375
0.296875
0.34375
0.28125
0.45312499999999994
0.45312499999999994
0.3125
0.296875
0.265625
0.234375
0.21875
0.28125
0.34375
0.296875
0.359375
0.421875
0.296875
0.25
0.32812499999999994
0.34375
0.125
0.0
0.0
0.078125
0.28125
0.390625
0.421875
0.32812499999999994
0.18749999999999997
0.20312499999999997
0.25
0.359375
0.40624999999999994
0.3125
0.21875
0.21875
0.25
0.21875
0.265625
0.32812499999999994
0.296875
0.296875
0.4375
0.421875
0.28125
0.34375
0.34375
0.3125
0.265625
0.296875
0.515625
0.421875
0.296875
0.34375
0.234375
0.359375
0.421875
0.390625
0.265625
0.32812499999999994
0.4375
0.34375
0.3125
0.37499999999999994
0.390625
0.40624999999999994
0.421875
0.32812499999999994
0.296875
0.28125
0.40624999999999994
0.20312499999999997
0.0
0.0
0.171875
0.37499999999999994
0.296875
0.3125
0.3125
0.20312499999999997
0.28125
0.32812499999999994
0.28125
0.34375
0.296875
0.296875
0.21875
0.25
0.34375
0.265625
0.28125
0.37499999999999994
0.296875
0.390625
0.37499999999999994
0.28125
0.25
0.265625
0.37499999999999994
0.359375
0.28125
0.359375
0.45312499999999994
0.34375
0.3125
0.28125
0.37499999999999994
0.421875
0.359375
0.28125
0.4375
0.546875
0.34375
0.21875
0.3125
0.390625
0.28125
0.3125
0.32812499999999994
0.390625
0.34375
0.296875
0.171875
0.0
0.0
0.171875
0.32812499999999994
0.296875
0.37499999999999994
0.40624999999999994
0.3125
0.265625
0.296875
0.296875
0.3125
0.34375
0.359375
0.359375
0.34375
0.46875
0.40624999999999994
0.359375
0.4375
0.4375
0.48437499999999994
0.3125
0.20312499999999997
0.171875
0.171875
0.32812499999999994
0.421875
0.3125
0.20312499999999997
0.34375
0.32812499999999994
0.40624999999999994
0.421875
0.359375
0.40624999999999994
0.3125
0.28125
0.34375
0.37499999999999994
0.28125
0.296875
0.390625
0.34375
0.3125
0.3125
0.28125
0.45312499999999994
0.46875
0.28125
0.140625
0.0
0.0
0.15625
0.28125
0.3125
0.390625
0.390625
0.296875
0.20312499999999997
0.20312499999999997
0.21875
0.28125
0.37499999999999994
0.4375
0.5
0.359375
0.296875
0.265625
0.32812499999999994
0.3125
0.34375
0.45312499999999994
0.265625
0.25
0.25
0.34375
0.40624999999999994
0.359375
0.359375
0.296875
0.37499999999999994
0.37499999999999994
0.390625
0.32812499999999994
0.265625
0.32812499999999994
0.390625
0.421875
0.359375
0.34375
0.390625
0.45312499999999994
0.359375
0.28125
0.5
0.45312499999999994
0.296875
0.390625
0.359375
0.20312499999999997
0.0625
0.0
0.0
0.09374999999999999
0.21875
0.3125
0.359375
0.32812499999999994
0.265625
0.234375
0.171875
0.265625
0.53125
0.45312499999999994
0.296875
0.34375
0.359375
0.296875
0.18749999999999997
0.265625
0.3125
0.3125
0.21875
0.171875
0.3125
0.265625
0.3125
0.37499999999999994
0.45312499999999994
0.421875
0.34375
0.37499999999999994
0.37499999999999994
0.32812499999999994
0.32812499999999994
0.296875
0.3125
0.359375
0.40624999999999994
0.34375
0.265625
0.28125
0.359375
0.3125
0.3125
0.421875
0.37499999999999994
0.296875
0.32812499999999994
0.32812499999999994
0.20312499999999997
0.04687499999999999
0.0
0.0
0.078125
0.3125
0.359375
0.32812499999999994
0.296875
0.265625
0.359375
0.25
0.296875
0.515625
0.37499999999999994
0.21875
0.3125
0.296875
0.32812499999999994
0.359375
0.359375
0.3125
0.34375
0.3125
0.3125
0.296875
0.3125
0.37499999999999994
0.32812499999999994
0.48437499999999994
0.34375
0.15625
0.34375
0.34375
0.359375
0.40624999999999994
0.421875
0.40624999999999994
0.359375
0.296875
0.28125
0.34375
0.3125
0.390625
0.45312499999999994
0.4375
0.28125
0.265625
0.296875
0.296875
0.37499999999999994
0.34375
0.09374999999999999
0.0
0.0
0.0625
0.40624999999999994
0.515625
0.28125
0.265625
0.3125
0.46875
0.359375
0.296875
0.32812499999999994
0.296875
0.28125
0.32812499999999994
0.265625
0.296875
0.40624999999999994
0.45312499999999994
0.421875
0.4375
0.546875
0.46875
0.3125
0.37499999999999994
0.390625
0.28125
0.390625
0.359375
0.3125
0.4375
0.34375
0.32812499999999994
0.32812499999999994
0.45312499999999994
0.53125
0.45312499999999994
0.4375
0.390625
0.34375
0.37499999999999994
0.45312499999999994
0.46875
0.421875
0.21875
0.234375
0.3125
0.296875
0.34375
0.28125
0.04687499999999999
0.0
0.0
0.015625
0.21875
0.32812499999999994
0.20312499999999997
0.28125
0.34375
0.37499999999999994
0.32812499999999994
0.390625
0.390625
0.296875
0.34375
0.390625
0.34375
0.25
0.28125
0.32812499999999994
0.40624999999999994
0.4375
0.48437499999999994
0.421875
0.296875
0.28125
0.25
0.37499999999999994
0.45312499999999994
0.359375
0.359375
0.32812499999999994
0.25
0.25
0.296875
0.4375
0.515625
0.59375
0.640625
0.40624999999999994
0.18749999999999997
0.28125
0.40624999999999994
0.40624999999999994
0.37499999999999994
0.28125
0.28125
0.265625
0.265625
0.32812499999999994
0.234375
0.0625
0.0
0.0
0.015625
0.18749999999999997
0.3125
0.296875
0.296875
0.34375
0.3125
0.265625
0.40624999999999994
0.45312499999999994
0.34375
0.34375
0.40624999999999994
0.359375
0.3125
0.20312499999999997
0.171875
0.265625
0.359375
0.4375
0.48437499999999994
0.40624999999999994
0.390625
0.296875
0.37499999999999994
0.48437499999999994
0.4375
0.4375
0.296875
0.296875
0.3125
0.28125
0.32812499999999994
0.37499999999999994
0.390625
0.45312499999999994
0.3125
0.171875
0.25
0.32812499999999994
0.265625
0.25
0.265625
0.25
0.296875
0.265625
0.296875
0.18749999999999997
0.03125
0.0
0.0
0.0
0.21875
0.421875
0.265625
0.234375
0.37499999999999994
0.359375
0.25
0.359375
0.32812499999999994
0.45312499999999994
0.4375
0.37499999999999994
0.32812499999999994
0.359375
0.21875
0.21875
0.28125
0.296875
0.37499999999999994
0.421875
0.421875
0.46875
0.37499999999999994
0.359375
0.40624999999999994
0.421875
0.421875
0.359375
0.32812499999999994
0.3125
0.28125
0.25
0.390625
0.359375
0.21875
0.20312499999999997
0.21875
0.265625
0.296875
0.3125
0.296875
0.25
0.3125
0.34375
0.3125
0.20312499999999997
0.04687499999999999
0.0
0.0
0.0
0.0
0.109375
0.234375
0.234375
0.3125
0.390625
0.34375
0.359375
0.37499999999999994
0.296875
0.421875
0.421875
0.359375
0.37499999999999994
0.359375
0.265625
0.296875
0.34375
0.32812499999999994
0.28125
0.28125
0.34375
0.296875
0.234375
0.4375
0.421875
0.25
0.3125
0.37499999999999994
0.265625
0.25
0.28125
0.265625
0.296875
0.28125
0.25
0.234375
0.265625
0.3125
0.32812499999999994
0.359375
0.359375
0.234375
0.296875
0.359375
0.390625
0.234375
0.015625
0.0
0.0
0.0
0.0
0.0
0.140625
0.359375
0.421875
0.421875
0.25
0.265625
0.32812499999999994
0.359375
0.37499999999999994
0.32812499999999994
0.359375
0.48437499999999994
0.421875
0.265625
0.37499999999999994
0.4375
0.390625
0.37499999999999994
0.296875
0.265625
0.234375
0.15625
0.32812499999999994
0.32812499999999994
0.234375
0.3125
0.296875
0.28125
0.28125
0.37499999999999994
0.359375
0.234375
0.234375
0.421875
0.390625
0.34375
0.4375
0.37499999999999994
0.28125
0.296875
0.28125
0.28125
0.34375
0.34375
0.15625
0.015625
0.0
0.0
0.0
0.0
0.0
0.109375
0.296875
0.34375
0.3125
0.20312499999999997
0.234375
0.32812499999999994
0.3125
0.390625
0.4375
0.390625
0.421875
0.37499999999999994
0.25
0.359375
0.390625
0.3125
0.265625
0.28125
0.265625
0.28125
0.32812499999999994
0.34375
0.3125
0.3125
0.3125
0.265625
0.296875
0.37499999999999994
0.37499999999999994
0.421875
0.40624999999999994
0.296875
0.421875
0.421875
0.296875
0.3125
0.21875
0.140625
0.20312499999999997
0.32812499999999994
0.359375
0.3125
0.265625
0.078125
0.0
0.0
0.0
0.0
0.0
0.0
0.015625
0.15625
0.265625
0.25
0.234375
0.234375
0.265625
0.234375
0.3125
0.359375
0.296875
0.34375
0.37499999999999994
0.359375
0.34375
0.296875
0.28125
0.15625
0.18749999999999997
0.234375
0.234375
0.390625
0.40624999999999994
0.390625
0.34375
0.265625
0.25
0.296875
0.34375
0.32812499999999994
0.4375
0.37499999999999994
0.3125
0.34375
0.296875
0.28125
0.265625
0.28125
0.265625
0.234375
0.265625
0.3125
0.3125
0.234375
0.04687499999999999
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.078125
0.21875
0.296875
0.3125
0.234375
0.21875
0.296875
0.37499999999999994
0.265625
0.21875
0.296875
0.3125
0.32812499999999994
0.296875
0.32812499999999994
0.37499999999999994
0.3125
0.265625
0.234375
0.18749999999999997
0.32812499999999994
0.45312499999999994
0.4375
0.37499999999999994
0.265625
0.28125
0.32812499999999994
0.296875
0.34375
0.45312499999999994
0.21875
0.171875
0.234375
0.265625
0.265625
0.25
0.3125
0.359375
0.34375
0.296875
0.28125
0.234375
0.09374999999999999
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.109375
0.25
0.359375
0.25
0.18749999999999997
0.265625
0.359375
0.28125
0.234375
0.296875
0.20312499999999997
0.15625
0.21875
0.32812499999999994
0.37499999999999994
0.4375
0.34375
0.37499999999999994
0.37499999999999994
0.32812499999999994
0.421875
0.359375
0.234375
0.32812499999999994
0.40624999999999994
0.3125
0.234375
0.21875
0.34375
0.421875
0.32812499999999994
0.20312499999999997
0.25
0.28125
0.21875
0.21875
0.28125
0.25
0.3125
0.3125
0.15625
0.03125
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.03125
0.21875
0.421875
0.34375
0.234375
0.21875
0.25
0.296875
0.28125
0.34375
0.25
0.15625
0.265625
0.34375
0.3125
0.40624999999999994
0.34375
0.40624999999999994
0.40624999999999994
0.296875
0.296875
0.25
0.171875
0.28125
0.359375
0.3125
0.28125
0.32812499999999994
0.37499999999999994
0.421875
0.3125
0.265625
0.28125
0.265625
0.18749999999999997
0.20312499999999997
0.28125
0.296875
0.37499999999999994
0.28125
0.04687499999999999
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.09374999999999999
0.265625
0.296875
0.234375
0.265625
0.296875
0.296875
0.25
0.265625
0.3125
0.265625
0.34375
0.32812499999999994
0.265625
0.296875
0.296875
0.265625
0.265625
0.234375
0.18749999999999997
0.359375
0.37499999999999994
0.421875
0.390625
0.34375
0.34375
0.48437499999999994
0.40624999999999994
0.28125
0.28125
0.28125
0.3125
0.265625
0.25
0.25
0.296875
0.4375
0.390625
0.140625
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.04687499999999999
0.234375
0.28125
0.25
0.359375
0.34375
0.20312499999999997
0.21875
0.40624999999999994
0.45312499999999994
0.37499999999999994
0.25
0.265625
0.296875
0.21875
0.265625
0.390625
0.359375
0.18749999999999997
0.45312499999999994
0.546875
0.4375
0.3125
0.3125
0.265625
0.3125
0.3125
0.25
0.34375
0.3125
0.34375
0.3125
0.265625
0.28125
0.3125
0.3125
0.171875
0.015625
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.15625
0.32812499999999994
0.3125
0.34375
0.37499999999999994
0.25
0.25
0.390625
0.40624999999999994
0.296875
0.25
0.3125
0.34375
0.265625
0.234375
0.359375
0.5
0.32812499999999994
0.296875
0.34375
0.296875
0.25
0.28125
0.28125
0.25
0.21875
0.21875
0.359375
0.359375
0.34375
0.32812499999999994
0.265625
0.296875
0.21875
0.04687499999999999
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.125
0.21875
0.28125
0.421875
0.296875
0.140625
0.20312499999999997
0.34375
0.34375
0.296875
0.296875
0.28125
0.359375
0.265625
0.20312499999999997
0.34375
0.37499999999999994
0.21875
0.265625
0.32812499999999994
0.28125
0.37499999999999994
0.359375
0.3125
0.25
0.25
0.3125
0.32812499999999994
0.234375
0.3125
0.32812499999999994
0.234375
0.09374999999999999
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.015625
0.04687499999999999
0.125
0.32812499999999994
0.265625
0.18749999999999997
0.265625
0.34375
0.37499999999999994
0.3125
0.32812499999999994
0.37499999999999994
0.45312499999999994
0.4375
0.37499999999999994
0.359375
0.32812499999999994
0.34375
0.4375
0.421875
0.296875
0.34375
0.3125
0.296875
0.18749999999999997
0.25
0.34375
0.421875
0.37499999999999994
0.32812499999999994
0.265625
0.109375
0.015625
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.109375
0.15625
0.20312499999999997
0.34375
0.359375
0.3125
0.32812499999999994
0.28125
0.28125
0.48437499999999994
0.546875
0.48437499999999994
0.46875
0.3125
0.359375
0.45312499999999994
0.48437499999999994
0.40624999999999994
0.265625
0.18749999999999997
0.296875
0.21875
0.18749999999999997
0.265625
0.46875
0.37499999999999994
0.109375
0.078125
0.03125
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.03125
0.0625
0.171875
0.28125
0.34375
0.390625
0.45312499999999994
0.37499999999999994
0.3125
0.45312499999999994
0.4375
0.421875
0.5
0.359375
0.359375
0.40624999999999994
0.40624999999999994
0.37499999999999994
0.34375
0.28125
0.3125
0.359375
0.28125
0.20312499999999997
0.18749999999999997
0.125
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0625
0.09374999999999999
0.171875
0.34375
0.48437499999999994
0.515625
0.359375
0.34375
0.32812499999999994
0.3125
0.3125
0.25
0.234375
0.359375
0.40624999999999994
0.32812499999999994
0.40624999999999994
0.4375
0.25
0.25
0.21875
0.0625
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.03125
0.109375
0.20312499999999997
0.265625
0.18749999999999997
0.18749999999999997
0.234375
0.234375
0.21875
0.265625
0.171875
0.234375
0.3125
0.15625
0.20312499999999997
0.234375
0.078125
0.0625
0.0625
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.03125
0.04687499999999999
0.0625
0.09374999999999999
0.125
0.18749999999999997
0.125
0.09374999999999999
0.125
0.04687499999999999
0.015625
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
